shortnam,africa,lat_abst,rich4,avexpr,logpgp95,logem4,asia,loghjypl,baseco,country_name,x2019,edu,f_brit,f_french
AFG,0,0.3666667,0,NA,NA,4.540098,1,NA,NA,Afghanistan,2065.036398,3.8,1,0
AGO,1,0.1366667,0,5.363636,7.770645,5.634789,0,-3.411248,1,Angola,6670.332297,5.1,0,0
ARE,0,0.2666667,0,7.181818,9.804219,NA,1,NA,NA,United Arab Emirates,67119.13264,10.8,1,0
ARG,0,0.3777778,0,6.386364,9.133459,4.232656,0,-0.8722738,1,Argentina,22063.90437,9.9,0,0
ARM,0,0.4444444,0,NA,7.682482,NA,1,NA,NA,Armenia,13653.74953,11.7,0,0
AUS,0,0.3,1,9.318182,9.897972,2.145931,0,-0.1707883,1,Australia,49611.85656,12.9,1,0
AUT,0,0.5244445,0,9.727273,9.974877,NA,0,-0.3438998,NA,Austria,56029.61279,12.1,0,0
AZE,0,0.4477778,0,NA,7.306531,NA,1,NA,NA,Azerbaijan,14403.85047,10.7,0,0
BDI,1,0.0366667,0,NA,6.565265,5.634789,0,-3.506558,NA,Burundi,751.6639572,3,0,0
BEL,0,0.5611111,0,9.681818,9.992871,NA,0,-0.1791266,NA,Belgium,51914.91461,11.8,0,0
BEN,1,0.1033333,0,NA,7.090077,5.585449,0,-2.830218,NA,Benin,3287.309538,3.6,0,1
BFA,1,0.1444445,0,4.454545,6.84588,5.634789,0,-3.540459,1,Burkina Faso,2178.323415,1.5,0,1
BGD,0,0.2666667,0,5.136364,6.877296,4.268438,1,-2.063568,1,Bangladesh,4753.726947,5.8,1,0
BGR,0,0.4777778,0,8.909091,8.457443,NA,0,NA,NA,Bulgaria,23265.62327,11.8,0,0
BHR,0,0.2888889,0,8,9.685953,NA,1,NA,NA,Bahrain,45010.7115,9.4,1,0
BHS,0,0.2683333,0,7.5,9.285448,4.442651,0,NA,1,Bahamas,37100.74399,11.1,1,0
BIH,0,0.4888889,0,NA,NA,NA,0,NA,NA,Bosnia and Herzegovina,14922.14851,9.7,0,0
BLR,0,0.5888889,0,NA,8.340456,NA,0,NA,NA,Belarus,19149.63785,12.3,0,0
BLZ,0,0.1905556,0,NA,8.377932,5.095589,0,NA,NA,Belize,7004.65815,10.5,1,0
BOL,0,0.1888889,0,5.636364,7.926602,4.26268,0,-1.966113,1,Bolivia,8724.475702,8.9,0,0
BRA,0,0.1111111,0,7.909091,8.727454,4.26268,0,-1.142564,1,Brazil,14651.61618,7.8,0,0
BRB,0,0.1455556,0,NA,9.266721,4.442651,0,-0.9063404,NA,Barbados,15638.8299,10.6,1,0
BTN,0,0.3033333,0,NA,NA,NA,0,NA,NA,Bhutan,11832.18926,3.1,1,0
BWA,1,0.2444444,0,7.727273,8.855093,NA,0,-2.36446,NA,Botswana,17766.53897,9.3,1,0
CAF,1,0.0777778,0,NA,7.192934,5.634789,0,-3.411248,NA,Central African Republic,944.8680935,4.3,0,1
CAN,0,0.6666667,1,9.727273,9.986449,2.778819,0,-0.0608122,1,Canada,48886.75704,13.3,1,0
CHE,0,0.5222222,0,10,10.12021,NA,0,-0.1346749,NA,Switzerland,68394.28612,13.4,0,0
CHL,0,0.3333333,0,7.818182,9.336092,4.232656,0,-1.335601,1,Chile,25131.46476,10.3,0,0
CHN,0,0.3888889,0,7.772727,7.886081,4.770685,1,-2.813411,NA,China,16116.66393,7.8,0,0
CIV,1,0.0888889,0,7,7.444249,6.504288,0,-2.333044,1,Cote d'Ivoire,5212.556048,5.2,0,1
CMR,1,0.0666667,0,6.454545,7.501082,5.634789,0,-2.577022,1,Cameroon,3642.277258,6.3,0,0
COG,1,0.0111111,0,4.681818,7.420579,5.480639,0,-2.103734,1,Congo,3673.117827,6.3,0,1
COL,0,0.0444444,0,7.318182,8.809863,4.26268,0,-1.331806,1,Colombia,14624.9713,8.3,0,0
COM,1,0.1344444,0,NA,7.383989,NA,0,-3.352407,NA,Comoros,3059.509705,4.8,0,1
CPV,1,0.1777778,0,NA,7.979339,NA,0,-2.577022,NA,Cape Verde,7171.839465,6.1,0,0
CRI,0,0.1111111,0,7.045455,8.794825,4.35799,0,-1.358679,1,Costa Rica,20296.8215,8.8,0,0
CZE,0,0.5494444,0,8.863636,9.204322,NA,0,-1.555897,NA,Czechia,40836.32899,12.7,0,0
DEU,0,0.5666667,0,NA,9.935471,NA,0,-0.2008929,NA,Germany,53784.77958,14.1,0,0
DJI,1,0.1255556,0,NA,NA,3.258096,0,NA,NA,Djibouti,5534.749116,4.1,0,1
DNK,0,0.6222222,0,9.727273,10.00559,NA,0,-0.3710637,NA,Denmark,57821.19778,12.6,0,0
DOM,0,0.2111111,0,6.181818,8.364042,4.867535,0,-1.579879,1,Dominican Republic,18412.89827,7.8,0,1
DZA,1,0.3111111,0,6.5,8.389359,4.35927,0,-1.114742,1,Algeria,11510.55709,8,0,1
ECU,0,0.0222222,0,6.545455,8.470101,4.26268,0,-1.439695,1,Ecuador,11375.33118,8.7,0,0
EGY,1,0.3,0,6.772727,7.95156,4.216562,0,-1.676647,1,Egypt,11763.25364,7.2,1,0
ERI,1,0.1666667,0,NA,6.620073,NA,0,NA,NA,Eritrea,NA,4,0,0
ESP,0,0.4444444,0,9.681818,9.618468,NA,0,-0.3827257,NA,Spain,40985.55851,9.8,0,0
EST,0,0.6555555,0,NA,8.393895,NA,0,NA,NA,Estonia,36956.28443,12.7,0,0
ETH,1,0.0888889,0,5.727273,6.109248,3.258096,0,NA,1,Ethiopia,2221.404605,2.7,0,0
FIN,0,0.7111111,0,9.727273,9.826066,NA,0,-0.3092462,NA,Finland,48814.31015,12.4,0,0
FJI,0,0.2,0,NA,8.301521,2.433613,0,-1.298283,NA,Fiji,13684.39156,10.8,1,0
FRA,0,0.5111111,0,9.727273,9.963641,1.05779,0,-0.2008929,NA,France,46110.18471,11.5,0,0
GAB,1,0.0111111,0,7.818182,8.907883,5.634789,0,-1.851509,1,Gabon,14950.0702,8.2,0,1
GBR,0,0.6,0,9.772727,9.87817,0.9360933,0,-0.3188288,NA,United Kingdom,46704.32149,12.9,0,0
GEO,0,0.4666667,0,NA,7.37149,NA,1,NA,NA,Georgia,14992.22981,12.8,0,0
GHA,1,0.0888889,0,6.272727,7.36518,6.504288,0,-2.956511,1,Ghana,5412.628122,7.1,1,0
GIN,1,0.1222222,0,6.545455,7.489971,6.180017,0,-3.146555,1,Guinea,2562.082921,2.6,0,1
GMB,1,0.1475556,0,8.272727,7.272398,7.293018,0,-3.036554,1,Gambia,2222.870122,3.5,1,0
GNB,1,0.1333333,0,4.545455,NA,5.103883,0,-3.244194,NA,Guinea-Bissau,1989.367141,3,0,0
GRC,0,0.4333333,0,7.818182,9.39765,NA,0,-0.7571525,NA,Greece,30465.44879,10.8,0,0
GTM,0,0.17,0,5.136364,8.294049,4.26268,0,-1.560648,1,Guatemala,8637.464165,6.5,0,0
GUY,0,0.0555556,0,5.886364,7.904704,3.471345,0,-2.253795,1,Guyana,13082.35304,8.4,1,0
HKG,0,0.2461111,0,8.136364,10.04975,2.701361,1,-0.4975804,1,Hong Kong,59847.55428,12,1,0
HND,0,0.1666667,0,5.318182,7.68708,4.35799,0,-2.040221,1,Honduras,5727.973572,6.5,0,0
HRV,0,0.5011111,0,NA,8.418477,NA,0,NA,NA,Croatia,28829.35553,11.3,0,0
HTI,0,0.2111111,0,3.727273,7.146772,4.867535,0,-2.864704,1,Haiti,2905.439081,5.3,0,1
HUN,0,0.5222222,0,9,8.809863,NA,0,-1.180907,NA,Hungary,32643.49054,11.9,0,0
IDN,0,0.0556,0,7.590909,8.070906,5.135798,1,-2.207275,1,Indonesia,11812.19764,8,0,0
IND,0,0.2222,0,8.272727,7.326,3.884241,1,-2.453408,1,India,6700.062225,6.4,1,0
IRL,0,0.5888889,0,9.727273,9.769384,NA,0,-0.549913,NA,Ireland,86696.23908,12.5,1,0
IRN,0,0.3555556,0,4.772727,8.605204,NA,1,-1.22078,NA,Iran,12389.22159,9.8,0,0
IRQ,0,0.3666667,0,1.636364,NA,NA,1,NA,NA,Iraq,10881.17209,6.8,1,0
ISL,0,0.7222222,0,9.727273,9.943669,NA,0,-0.3147107,NA,Iceland,55584.097,12.4,0,0
ISR,0,0.3477778,0,8.545455,9.784141,NA,1,-0.4170318,NA,Israel,40203.3957,13,1,0
ITA,0,0.4722222,0,9.454545,9.897972,NA,0,-0.1815219,NA,Italy,42419.72083,10.2,0,0
JAM,0,0.2016667,0,7.090909,8.188689,4.867535,0,-2.040221,1,Jamaica,9761.498522,9.8,1,0
JOR,0,0.3444445,0,6.772727,8.171882,NA,1,-0.87707,NA,Jordan,10071.38287,10.4,1,0
JPN,0,0.4,0,9.727273,10.03408,NA,1,-0.5327305,NA,Japan,41667.1791,12.8,0,0
KAZ,0,0.5333334,0,NA,8.131531,NA,1,NA,NA,Kazakhstan,26351.43864,11.8,0,0
KEN,1,0.0111111,0,6.045455,7.056175,4.976734,0,-2.882404,1,Kenya,4329.87139,6.5,1,0
KGZ,0,0.4555556,0,NA,7.575585,NA,1,NA,NA,Kyrgyzstan,5253.097478,10.9,0,0
KOR,0,0.4111111,0,8.636364,9.415728,4.770685,1,-0.967584,NA,South Korea,42878.8173,12.1,0,0
KWT,0,0.3255555,0,7.045455,9.803667,NA,1,NA,NA,Kuwait,49853.57645,7.3,1,0
LAO,0,0.2,0,NA,7.090077,4.941642,1,NA,NA,Laos,7826.388595,5.2,0,1
LBR,1,0.07,0,3.636364,NA,6.180017,0,NA,NA,Liberia,1427.81909,4.7,0,0
LBY,1,0.2777778,0,5.272727,NA,NA,0,NA,NA,Libya,15174.16475,7.3,0,0
LKA,0,0.0777778,0,6.045455,7.731931,4.245634,1,-1.86433,1,Sri Lanka,13078.09812,10.9,1,0
LSO,1,0.3255555,0,NA,7.306531,NA,0,-2.764621,NA,Lesotho,2704.415261,6.3,1,0
LTU,0,0.6222222,0,NA,8.237479,NA,0,NA,NA,Lithuania,37278.30334,13,0,0
LUX,0,0.5494444,0,10,10.28875,NA,0,-0.0140989,NA,Luxembourg,114323.4054,12.1,0,0
LVA,0,0.6333333,0,NA,8.154788,NA,0,NA,NA,Latvia,30982.17473,12.8,0,0
MAR,1,0.3555556,0,7.090909,8.042378,4.35927,0,-1.676647,1,Morocco,7514.720881,5.5,0,1
MDA,0,0.5222222,0,NA,7.377759,NA,0,NA,NA,Moldova,13049.51232,11.6,0,0
MDG,1,0.2222222,0,4.454545,6.835185,6.284209,0,-3.194183,1,Madagascar,1647.02116,6.1,0,1
MEX,0,0.2555556,0,7.5,8.943768,4.26268,0,-0.8370175,1,Mexico,19765.91608,8.6,0,0
MKD,0,0.4611111,0,NA,8.061487,NA,0,NA,NA,North Macedonia,16660.45011,9.6,0,0
MLI,1,0.1888889,0,4,6.565265,7.986165,0,-3.352407,1,Mali,2321.594445,2.3,0,1
MLT,0,0.3944444,0,7.227273,9.427063,2.791165,0,-0.7700282,1,Malta,43707.54016,11.3,1,0
MMR,0,0.2444444,0,5.772727,NA,3.543854,1,-3.540459,NA,Myanmar,5142.154166,4.9,1,0
MNG,0,0.5111111,0,7.363636,7.299798,NA,1,NA,NA,Mongolia,12316.78755,10.1,0,0
MOZ,1,0.2016667,0,6.5,6.461468,NA,0,-3.244194,NA,Mozambique,1281.391836,3.5,0,0
MRT,1,0.2222222,0,NA,7.414573,5.634789,0,-2.995732,NA,Mauritania,5197.074547,4.5,0,1
MUS,1,0.2241111,0,NA,9.053686,3.417727,0,-1.339411,NA,Mauritius,22870.28625,9.3,1,0
MWI,1,0.1477778,0,6.818182,6.461468,NA,0,-3.506558,NA,Malawi,1059.72349,4.5,1,0
MYS,0,0.0255556,0,7.954545,8.894258,2.873565,1,-1.320507,1,Malaysia,28364.48697,10.2,1,0
NAM,1,0.2444444,0,NA,8.515191,NA,0,-1.639897,NA,Namibia,9637.180351,6.8,1,0
NER,1,0.1777778,0,5,6.733402,5.991465,0,-3.540459,1,Niger,1224.510472,2,0,1
NGA,1,0.1111111,0,5.545455,6.813445,7.602901,0,-3.036554,1,Nigeria,5135.499571,6.2,1,0
NIC,0,0.1444445,0,5.227273,7.544332,5.095589,0,-2.071473,1,Nicaragua,5407.1207,6.7,0,0
NLD,0,0.5811111,0,10,9.896966,NA,0,-0.2156715,NA,Netherlands,56849.37691,12.2,0,0
NOR,0,0.6888889,0,9.954545,10.02393,NA,0,-0.2757535,NA,Norway,64962.26227,12.6,0,0
NPL,0,0.3111111,0,NA,6.937314,NA,1,NA,NA,Nepal,3416.791282,4.9,1,0
NZL,0,0.4555556,1,9.727273,9.756147,2.145931,0,-0.3326794,1,New Zealand,43695.15099,12.5,1,0
OMN,0,0.2333333,0,7.136364,9.208339,NA,1,-0.8580219,NA,Oman,27299.40834,9.5,0,0
PAK,0,0.3333333,0,6.045455,7.352441,3.610648,1,-2.055725,1,Pakistan,4690.484755,5.2,1,0
PAN,0,0.1,0,5.909091,8.836374,5.095589,0,-1.500584,1,Panama,31458.69263,10.2,0,0
PER,0,0.1111111,0,5.772727,8.396154,4.26268,0,-1.439695,1,Peru,12847.88521,9.2,0,0
PHL,0,0.1444445,0,5.454545,8.098643,NA,1,-2.071473,NA,Philippines,8908.175977,9.3,0,0
PNG,0,0.0666667,0,7.272727,NA,5.135798,1,-2.551046,NA,Papua New Guinea,4354.85061,4.6,1,0
POL,0,0.5777778,0,7.681818,8.655214,NA,0,-1.435485,NA,Poland,33221.54154,12.3,0,0
PRK,0,0.4444444,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0
PRT,0,0.4366667,0,9.181818,9.489486,NA,0,-1.005122,NA,Portugal,34961.94358,9.2,0,0
PRY,0,0.2555556,0,6.954545,8.207947,4.35799,0,-1.771957,1,Paraguay,12685.1134,8.4,0,0
QAT,0,0.2811111,0,7.727273,9.685331,NA,1,NA,NA,Qatar,90043.92618,9.8,1,0
ROM,0,0.5111111,0,7.272727,8.387085,NA,0,-2.180367,NA,NA,NA,NA,0,0
RUS,0,0.6666667,0,8.454545,8.405144,NA,0,-0.8746691,NA,Russia,27043.93539,12,0,0
RWA,1,0.0222222,0,NA,6.476973,5.634789,0,-3.146555,NA,Rwanda,2226.863571,4.1,0,0
SAU,0,0.2777778,0,7.590909,9.2399,NA,1,-0.638659,NA,Saudi Arabia,46962.14906,9.5,0,0
SDN,1,0.1666667,0,4,7.306531,4.479607,0,-2.703063,1,Sudan,3958.46839,3.7,1,0
SEN,1,0.1555556,0,6,7.402452,5.103883,0,-2.631089,1,Senegal,3394.868808,3,0,1
SGP,0,0.0135556,0,9.318182,10.14643,2.873565,1,-0.5008753,1,Singapore,97341.46865,11.5,1,0
SLE,1,0.0922222,0,5.818182,6.253829,6.180017,0,-2.748872,1,Sierra Leone,1718.276712,3.5,1,0
SLV,0,0.15,0,5,7.948032,4.35799,0,-1.851509,1,El Salvador,8775.98652,6.9,0,0
SOM,1,0.1111111,0,3,NA,NA,0,-3.015935,NA,NA,NA,NA,1,0
STP,0,0.0111111,0,8.409091,NA,NA,0,NA,NA,Sao Tome and Principe,3969.563798,6.3,0,0
SUR,0,0.0444444,0,4.681818,8.01,3.471345,0,-1.370421,NA,Suriname,16524.7581,8.5,0,0
SVK,0,0.5377778,0,NA,8.852236,NA,0,NA,NA,Slovakia,31965.76217,12.5,0,0
SVN,0,0.5111111,0,NA,9.300181,NA,0,NA,NA,Slovenia,39037.93196,12.2,0,0
SWE,0,0.6888889,0,9.5,9.866304,NA,0,-0.239527,NA,Sweden,52608.70954,12.4,0,0
SWZ,1,0.2922222,0,NA,8.10772,NA,0,-1.807889,NA,Eswatini,8621.826595,6.5,1,0
SYR,0,0.3888889,0,5.818182,8.029433,NA,1,-0.8255364,NA,Syria,NA,5.1,0,1
TCD,1,0.1666667,0,NA,6.835185,5.634789,0,-3.442019,NA,Chad,1579.626695,2.3,0,1
TGO,1,0.0888889,0,6.909091,7.222566,6.504288,0,-3.218876,1,Togo,1596.644938,4.8,0,1
THA,0,0.1666667,0,7.636364,8.774931,4.941642,1,-1.851509,NA,Thailand,18459.99486,7.6,0,0
TJK,0,0.4333333,0,NA,6.887553,NA,1,NA,NA,Tajikistan,3379.748697,10.4,0,0
TKM,0,0.4444444,0,NA,7.640123,NA,1,NA,NA,Turkmenistan,NA,9.8,0,0
TTO,0,0.1222222,0,7.454545,8.76873,4.442651,0,-0.6971552,1,Trinidad and Tobago,26175.83698,10.9,1,0
TUN,1,0.3777778,0,6.454545,8.482602,4.143135,0,-1.527858,1,Tunisia,10755.60815,7.2,0,1
TUR,0,0.4333333,0,7.454545,8.641179,NA,1,-1.52326,NA,Turkey,28289.0888,8,0,0
TWN,0,NA,0,9.227273,NA,NA,1,-0.809681,NA,NA,NA,NA,,
TZA,1,0.0666667,0,6.636364,6.253829,5.634789,0,-3.442019,1,Tanzania,2660.420338,5.8,0,0
UGA,1,0.0111111,0,4.454545,6.966024,5.634789,0,-3.442019,1,Uganda,2187.464881,6.1,1,0
UKR,0,0.5444444,0,NA,7.811974,NA,0,NA,NA,Ukraine,12810.28945,11.3,0,0
URY,0,0.3666667,0,7,9.031214,4.26268,0,-1.07881,1,Uruguay,21561.06205,8.7,0,0
USA,0,0.4222222,1,10,10.21574,2.70805,0,0,1,United States,62530.38959,13.4,1,0
UZB,0,0.4555556,0,NA,7.807917,NA,1,NA,NA,Uzbekistan,6998.705051,11.5,0,0
VEN,0,0.0888889,0,7.136364,9.071078,4.35799,0,-0.7031975,1,Venezuela,NA,10.3,0,0
VNM,0,0.1777778,0,6.409091,7.279319,4.941642,1,NA,1,Vietnam,8041.178551,8.2,0,1
YEM,0,0.1666667,0,6.363636,6.64639,NA,1,-1.551169,NA,Yemen,NA,3,0,0
YUG,0,0.4888889,0,6.318182,NA,NA,0,-1.203973,NA,NA,NA,NA,0,0
ZAF,1,0.3222222,0,6.863636,8.885994,2.74084,0,-1.386294,1,South Africa,12481.81287,10.1,1,0
ZAR,1,0,0,3.5,6.866933,5.480639,0,-3.411248,1,NA,NA,NA,0,0
ZMB,1,0.1666667,0,6.636364,6.813445,NA,0,-2.97593,NA,Zambia,3470.448801,7,1,0
ZWE,1,0.2222222,0,6,7.696213,NA,0,-2.733368,NA,Zimbabwe,2835.948532,8.2,1,0
